payload:
  - IP-CIDR,1.32.194.0/24
  - IP-CIDR6,2a05:dfc1:5efb:530::/64
  - IP-CIDR6,2a05:dfc1:5efb:532::/63
  - IP-CIDR6,2a05:dfc1:5efb:534::/62
  - IP-CIDR6,2a05:dfc1:5efb:538::/61
  - IP-CIDR6,2a05:dfc1:5efb:540::/64
  - IP-CIDR6,2a05:dfc1:5efb:542::/63
  - IP-CIDR6,2a05:dfc1:5efb:544::/62
  - IP-CIDR6,2a05:dfc1:5efb:548::/61
  - IP-CIDR6,2a05:dfc1:5efb:550::/64
  - IP-CIDR6,2a05:dfc1:5efb:552::/63
  - IP-CIDR6,2a05:dfc1:5efb:554::/62
  - IP-CIDR6,2a05:dfc1:5efb:558::/61
  - IP-CIDR6,2a05:dfc1:5efb:560::/59
  - IP-CIDR6,2a05:dfc1:5efb:580::/57
  - IP-CIDR6,2a05:dfc1:5efb:600::/55
  - IP-CIDR6,2a05:dfc1:5efb:800::/53
  - IP-CIDR6,2a05:dfc1:5efb:1000::/52
  - IP-CIDR6,2a05:dfc1:5efb:2000::/51
  - IP-CIDR6,2a05:dfc1:5efb:4000::/50
  - IP-CIDR6,2a05:dfc1:5efb:8000::/49
  - IP-CIDR6,2a05:dfc1:5efc::/46
  - IP-CIDR6,2a05:dfc1:5f25::/48
  - IP-CIDR6,2a05:dfc1:6603::/48
  - IP-CIDR6,2a06:1281:40a0::/44
  - IP-CIDR6,2a06:a004:b000::/36
  - IP-CIDR6,2a06:a005:210::/44
  - IP-CIDR6,2a06:a005:4de::/48
  - IP-CIDR6,2a06:a005:547::/48
  - IP-CIDR6,2a06:a005:777::/48
  - IP-CIDR6,2a06:a005:8a0::/44
  - IP-CIDR6,2a06:a005:c20::/47
  - IP-CIDR6,2a06:a005:f60::/44
  - IP-CIDR6,2a06:a005:1574::/46
  - IP-CIDR6,2a06:a005:16f0::/44
  - IP-CIDR6,2a06:a005:1820::/44
  - IP-CIDR6,2a06:a005:2180::/44
  - IP-CIDR6,2a06:a005:2950::/44
  - IP-CIDR6,2a06:a005:29b0::/44
  - IP-CIDR6,2a06:a005:2b90::/48
  - IP-CIDR6,2a06:a005:2f10::/44
  - IP-CIDR6,2a06:e881:6603:beef::/64
  - IP-CIDR6,2a07:d887:e200::/40
  - IP-CIDR6,2a09:4c2:24::/48
  - IP-CIDR6,2a09:54c1:88::/48
  - IP-CIDR6,2a09:a702:2::/47
  - IP-CIDR6,2a09:bac0:80::/48
  - IP-CIDR6,2a09:bac0:574::/48
  - IP-CIDR6,2a09:bac0:1000:495::/64
  - IP-CIDR6,2a09:bac0:1000:5bd::/64
  - IP-CIDR6,2a09:bac0:1000:603::/64
  - IP-CIDR6,2a09:bac0:1000:61b::/64
  - IP-CIDR6,2a09:bac0:1000:651::/64
  - IP-CIDR6,2a09:bac0:1000:691::/64
  - IP-CIDR6,2a09:bac0:1000:7b6::/64
  - IP-CIDR6,2a09:bac0:1000:ed4::/64
  - IP-CIDR6,2a09:bac0:1001:19d::/64
  - IP-CIDR6,2a09:bac0:1001:305::/64
  - IP-CIDR6,2a09:bac1:7400:8::/64
  - IP-CIDR6,2a09:bac1:7400:18::/64
  - IP-CIDR6,2a09:bac1:7400:20::/64
  - IP-CIDR6,2a09:bac1:7400:28::/64
  - IP-CIDR6,2a09:bac1:7400:30::/64
  - IP-CIDR6,2a09:bac1:7400:38::/64
  - IP-CIDR6,2a09:bac1:7400:40::/64
  - IP-CIDR6,2a09:bac1:7420:8::/64
  - IP-CIDR6,2a09:bac1:7420:18::/64
  - IP-CIDR6,2a09:bac1:7420:20::/64
  - IP-CIDR6,2a09:bac1:7420:28::/64
  - IP-CIDR6,2a09:bac1:7420:30::/64
  - IP-CIDR6,2a09:bac1:7420:38::/64
  - IP-CIDR6,2a09:bac1:7420:40::/64
  - IP-CIDR6,2a09:bac1:7440:8::/64
  - IP-CIDR6,2a09:bac1:7440:18::/64
  - IP-CIDR6,2a09:bac1:7440:20::/64
  - IP-CIDR6,2a09:bac1:7440:28::/64
  - IP-CIDR6,2a09:bac1:7440:30::/64
  - IP-CIDR6,2a09:bac1:7440:38::/64
  - IP-CIDR6,2a09:bac1:7440:40::/64
  - IP-CIDR6,2a09:bac1:7460:8::/64
  - IP-CIDR6,2a09:bac1:7460:18::/64
  - IP-CIDR6,2a09:bac1:7460:20::/64
  - IP-CIDR6,2a09:bac1:7460:28::/64
  - IP-CIDR6,2a09:bac1:7460:30::/64
  - IP-CIDR6,2a09:bac1:7460:38::/64
  - IP-CIDR6,2a09:bac1:7460:40::/64
  - IP-CIDR6,2a09:bac2:57e8::/45
  - IP-CIDR6,2a09:bac2:57f0::/44
  - IP-CIDR6,2a09:bac2:5800::/44
  - IP-CIDR6,2a09:bac2:5810::/45
  - IP-CIDR6,2a09:bac2:d480::/45
  - IP-CIDR6,2a09:bac3:57e8::/45
  - IP-CIDR6,2a09:bac3:57f0::/44
  - IP-CIDR6,2a09:bac3:5800::/44
  - IP-CIDR6,2a09:bac3:5810::/45
  - IP-CIDR6,2a09:bac3:d480::/45
  - IP-CIDR6,2a09:bac4:710::/45
  - IP-CIDR6,2a09:bac4:1710::/45
  - IP-CIDR6,2a09:bac5:58e0::/43
  - IP-CIDR6,2a09:bac5:5900::/44
  - IP-CIDR6,2a09:bac5:d588::/45
  - IP-CIDR6,2a09:bac6:58e0::/43
  - IP-CIDR6,2a09:bac6:5900::/44
  - IP-CIDR6,2a09:bac6:d588::/45
  - IP-CIDR6,2a0a:280:1701::/48
  - IP-CIDR6,2a0a:280:1702::/47
  - IP-CIDR6,2a0a:280:1720::/44
  - IP-CIDR6,2a0a:3980:4::/48
  - IP-CIDR6,2a0a:6040:3520::/48
  - IP-CIDR6,2a0a:6040:3564::/48
  - IP-CIDR6,2a0a:6040:7da0::/48
  - IP-CIDR6,2a0a:6040:8100::/40
  - IP-CIDR6,2a0a:6040:a104::/48
  - IP-CIDR6,2a0a:6040:a106::/48
  - IP-CIDR6,2a0a:6040:d710::/44
  - IP-CIDR6,2a0a:6042:4e00::/40
  - IP-CIDR6,2a0a:6044:6310::/46
  - IP-CIDR6,2a0a:6044:6314::/47
  - IP-CIDR6,2a0a:6044:a142:69c6::/64
  - IP-CIDR6,2a0a:6044:f307::/48
  - IP-CIDR6,2a0a:6044:f308::/45
  - IP-CIDR6,2a0a:6044:f310::/46
  - IP-CIDR6,2a0a:6044:f314::/47
  - IP-CIDR6,2a0b:6e00::/32
  - IP-CIDR6,2a0c:3b80:5457::/48
  - IP-CIDR6,2a0c:3b80:7477::/48
  - IP-CIDR6,2a0c:9a40:9300::/41
  - IP-CIDR6,2a0c:9a40:9380::/42
  - IP-CIDR6,2a0c:9a40:93c0::/43
  - IP-CIDR6,2a0c:9a40:93e0::/44
  - IP-CIDR6,2a0c:9a40:93f0::/45
  - IP-CIDR6,2a0c:9a40:93f8::/46
  - IP-CIDR6,2a0c:9a40:93fc::/47
  - IP-CIDR6,2a0c:9a40:93fe::/48
  - IP-CIDR6,2a0c:9a40:93ff::/49
  - IP-CIDR6,2a0c:9a40:93ff:8000::/52
  - IP-CIDR6,2a0c:9a40:93ff:9000::/53
  - IP-CIDR6,2a0c:9a40:93ff:9800::/54
  - IP-CIDR6,2a0c:9a40:93ff:9c00::/55
  - IP-CIDR6,2a0c:9a40:93ff:9e00::/63
  - IP-CIDR6,2a0c:9a40:93ff:9e03::/64
  - IP-CIDR6,2a0c:9a40:93ff:9e04::/62
  - IP-CIDR6,2a0c:9a40:93ff:9e08::/61
  - IP-CIDR6,2a0c:9a40:93ff:9e10::/60
  - IP-CIDR6,2a0c:9a40:93ff:9e20::/59
  - IP-CIDR6,2a0c:9a40:93ff:9e40::/58
  - IP-CIDR6,2a0c:9a40:93ff:9e80::/57
  - IP-CIDR6,2a0c:9a40:93ff:9f00::/56
  - IP-CIDR6,2a0c:9a40:93ff:a000::/51
  - IP-CIDR6,2a0c:9a40:93ff:c000::/50
  - IP-CIDR6,2a0c:9a40:95bd:7000::/52
  - IP-CIDR6,2a0c:9a40:95bf:7b70::/60
  - IP-CIDR6,2a0c:9a40:95bf:7b80::/62
  - IP-CIDR6,2a0c:9a40:95bf:7b84::/63
  - IP-CIDR6,2a0c:9a40:95e8::/48
  - IP-CIDR6,2a0c:9a40:9909::/48
  - IP-CIDR6,2a0c:9a40:9b0a::/47
  - IP-CIDR6,2a0c:9a40:9b1a::/47
  - IP-CIDR6,2a0c:9a40:9f40::/43
  - IP-CIDR6,2a0c:e642:50::/44
  - IP-CIDR6,2a0d:2587:3300::/40
  - IP-CIDR6,2a0d:2587:3506::/48
  - IP-CIDR6,2a0d:2587:88e2::/48
  - IP-CIDR6,2a0d:2682::/40
  - IP-CIDR6,2a0d:2683:a000::/35
  - IP-CIDR6,2a0e:8f02:2236::/48
  - IP-CIDR6,2a0e:8f02:f03d::/52
  - IP-CIDR6,2a0e:8f02:f03d:1000::/56
  - IP-CIDR6,2a0e:8f02:f03d:8000::/49
  - IP-CIDR6,2a0e:8f02:f046:1::/64
  - IP-CIDR6,2a0e:8f02:f058:158::/64
  - IP-CIDR6,2a0e:aa07:e154::/48
  - IP-CIDR6,2a0e:aa07:e15e:9::/64
  - IP-CIDR6,2a0e:aa07:e15e:a::/63
  - IP-CIDR6,2a0e:aa07:e15e:c::/62
  - IP-CIDR6,2a0e:aa07:e15e:10::/60
  - IP-CIDR6,2a0e:aa07:e15e:20::/59
  - IP-CIDR6,2a0e:aa07:e15e:40::/58
  - IP-CIDR6,2a0e:aa07:e15e:80::/57
  - IP-CIDR6,2a0e:aa07:e15e:100::/56
  - IP-CIDR6,2a0e:aa07:e15e:200::/55
  - IP-CIDR6,2a0e:aa07:e15e:400::/54
  - IP-CIDR6,2a0e:aa07:e15e:800::/53
  - IP-CIDR6,2a0e:aa07:e15e:1000::/52
  - IP-CIDR6,2a0e:aa07:e15e:2000::/51
  - IP-CIDR6,2a0e:aa07:e15e:4000::/50
  - IP-CIDR6,2a0e:aa07:e15e:8000::/49
  - IP-CIDR6,2a0e:b107:7e0::/44
  - IP-CIDR6,2a0e:b107:d70::/48
  - IP-CIDR6,2a0e:b107:d76::/48
  - IP-CIDR6,2a0e:b107:ea2::/48
  - IP-CIDR6,2a0e:b107:1952::/47
  - IP-CIDR6,2a0e:b107:1954::/47
  - IP-CIDR6,2a0e:b107:1980::/44
  - IP-CIDR6,2a0e:b107:1a30::/48
  - IP-CIDR6,2a0e:b107:1a32::/52
  - IP-CIDR6,2a0e:b107:1a60::/44
  - IP-CIDR6,2a0e:b107:2711::/48
  - IP-CIDR6,2a0f:607:1007::/48
  - IP-CIDR6,2a0f:607:1008::/48
  - IP-CIDR6,2a0f:607:1072::/48
  - IP-CIDR6,2a0f:607:1500::/48
  - IP-CIDR6,2a0f:607:1503::/48
  - IP-CIDR6,2a0f:607:1504::/46
  - IP-CIDR6,2a0f:607:1508::/45
  - IP-CIDR6,2a0f:5707:ffe3::/48
  - IP-CIDR6,2a0f:7803:fa21::/48
  - IP-CIDR6,2a0f:7803:fad3::/48
  - IP-CIDR6,2a0f:7803:fed2::/48
  - IP-CIDR6,2a0f:7803:feef::/48
  - IP-CIDR6,2a0f:7803:ff03:4000::/51
  - IP-CIDR6,2a0f:9400:60c0::/44
  - IP-CIDR6,2a0f:9400:616a::/48
  - IP-CIDR6,2a0f:9400:62c8::/46
  - IP-CIDR6,2a0f:9400:7834::/47
  - IP-CIDR6,2a0f:9400:7844::/47
  - IP-CIDR6,2a10:2f00:157::/48
  - IP-CIDR6,2a10:2f01:210::/45
  - IP-CIDR6,2a10:2f01:218::/47
  - IP-CIDR6,2a10:2f01:21b::/48
  - IP-CIDR6,2a10:2f01:21c::/46
  - IP-CIDR6,2a10:9007:5:11::/64
  - IP-CIDR6,2a12:3fc2:dd00::/40
  - IP-CIDR6,2a12:3fc2:df10::/48
  - IP-CIDR6,2a12:3fc2:df80::/48
  - IP-CIDR6,2a12:3fc2:dfce::/48
  - IP-CIDR6,2a12:3fc2:dfd2::/48
  - IP-CIDR6,2a12:3fc2:dfd5::/48
  - IP-CIDR6,2a12:3fc2:dfdb::/48
  - IP-CIDR6,2a12:3fc5::/32
  - IP-CIDR6,2a12:bec0:162::/48
  - IP-CIDR6,2a12:bec0:1a2::/48
  - IP-CIDR6,2a12:bec0:1ad::/48
  - IP-CIDR6,2a12:dd46:1000::/36
  - IP-CIDR6,2a12:dd47:3006::/48
  - IP-CIDR6,2a12:dd47:3a09::/48
  - IP-CIDR6,2a12:dd47:f200::/40
  - IP-CIDR6,2a13:2200::/29
  - IP-CIDR6,2a13:a5c3:1000::/41
  - IP-CIDR6,2a13:a5c3:3100::/40
  - IP-CIDR6,2a13:a5c3:d4a4::/46
  - IP-CIDR6,2a13:a5c3:f124::/46
  - IP-CIDR6,2a13:a5c5:2100::/42
  - IP-CIDR6,2a13:a5c5:2180::/43
  - IP-CIDR6,2a13:a5c6:4000::/36
  - IP-CIDR6,2a13:a5c7:1615::/64
  - IP-CIDR6,2a13:aac7:104::/46
  - IP-CIDR6,2a13:b487:1405::/48
  - IP-CIDR6,2a13:b487:1f01::/48
  - IP-CIDR6,2a13:b487:1f02::/48
  - IP-CIDR6,2a13:df80:8000::/48
  - IP-CIDR6,2a13:df85:be60::/48
  - IP-CIDR6,2a14:1c1:9800::/37
  - IP-CIDR6,2a14:6240::/29
  - IP-CIDR6,2a14:7581:218::/48
  - IP-CIDR6,2a14:7581:f2f0::/44
